Image,Height,Created_by,Type,Egg,Index,English_Name,Japanese_Name,Image_URL,Weight,Candy
Image-1/001.png,0.71,r-yamashita,Grass / Poison,2 km,1,Bulbasaur,フシギダネ,http://www.serebii.net/pokemongo/pokemon/001.png,6.9,25 Bulbasaur Candy
Image-2/002.png,0.99,r-yamashita,Grass / Poison,Not in Eggs,2,Ivysaur,フシギソウ,http://www.serebii.net/pokemongo/pokemon/002.png,13,100 Bulbasaur Candy
Image-3/003.png,2.01,r-yamashita,Grass / Poison,Not in Eggs,3,Venusaur,フシギバナ,http://www.serebii.net/pokemongo/pokemon/003.png,100,None
Image-4/004.png,0.61,r-yamashita,Fire,2 km,4,Charmander,ヒトカゲ,http://www.serebii.net/pokemongo/pokemon/004.png,8.5,25 Charmander Candy
Image-5/005.png,1.09,r-yamashita,Fire,Not in Eggs,5,Charmeleon,リザード,http://www.serebii.net/pokemongo/pokemon/005.png,19,100 Charmander Candy
Image-6/006.png,1.7,r-yamashita,Fire / Flying,Not in Eggs,6,Charizard,リザードン,http://www.serebii.net/pokemongo/pokemon/006.png,90.5,None
Image-7/007.png,0.51,r-yamashita,Water,2 km,7,Squirtle,ゼニガメ,http://www.serebii.net/pokemongo/pokemon/007.png,9,25 Squirtle Candy
Image-8/008.png,0.99,r-yamashita,Water,Not in Eggs,8,Wartortle,カメール,http://www.serebii.net/pokemongo/pokemon/008.png,22.5,100 Squirtle Candy
Image-9/009.png,1.6,r-yamashita,Water,Not in Eggs,9,Blastoise,カメックス,http://www.serebii.net/pokemongo/pokemon/009.png,85.5,None
Image-10/010.png,0.3,r-yamashita,Bug,2 km,10,Caterpie,キャタピー,http://www.serebii.net/pokemongo/pokemon/010.png,2.9,12 Caterpie Candy
Image-11/011.png,0.71,r-yamashita,Bug,Not in Eggs,11,Metapod,トランセル,http://www.serebii.net/pokemongo/pokemon/011.png,9.9,50 Caterpie Candy
Image-12/012.png,1.09,r-yamashita,Bug / Flying,Not in Eggs,12,Butterfree,バタフリー,http://www.serebii.net/pokemongo/pokemon/012.png,32,None
